origin	destination	number
396	534	1
464	244	1
439	390	1
210	163	1
414	250	1
464	133	1
36	373	1
158	168	2
35	73	3
63	152	1
129	215	1
48	146	1
59	504	1
212	199	2
204	442	1
347	180	1
59	506	1
448	341	1
186	262	1
132	219	1
118	230	1
524	489	1
347	143	1
404	380	2
513	357	1
268	332	1
293	567	1
212	421	1
318	567	2
424	150	2
230	460	1
184	13	1
28	23	1
61	271	1
142	467	1
467	416	1
405	437	1
390	218	1
584	308	1
320	419	1
545	448	1
545	445	1
188	107	1
107	81	1
105	327	1
532	410	1
131	346	1
211	464	1
470	285	1
239	394	3
434	263	1
320	260	1
274	186	2
357	23	1
476	389	1
445	217	1
495	564	1
533	124	1
337	239	1
472	334	1
336	362	1
153	133	1
151	418	2
418	287	1
226	161	2
283	322	1
216	443	1
569	548	1
133	180	2
578	349	1
505	219	1
436	104	1
318	479	1
198	233	1
231	155	1
64	90	1
419	550	1
124	113	1
148	475	1
159	137	1
194	81	1
475	343	1
342	112	1
447	570	1
74	227	1
509	431	1
429	262	1
290	141	1
311	107	1
68	220	1
68	72	1
81	75	1
70	14	1
110	540	1
89	22	2
35	173	1
141	116	1
116	370	1
370	158	1
221	327	1
184	245	2
238	116	2
479	83	1
184	430	2
263	558	2
229	129	1
341	218	1
358	508	1
255	117	1
267	498	1
550	348	1
219	539	1
22	444	1
341	236	1
217	525	1
507	513	2
160	63	1
121	292	1
22	23	1
198	462	1
499	211	1
179	317	2
302	350	1
567	358	1
179	456	1
448	583	1
510	284	1
214	132	1
149	191	1
127	358	1
281	142	1
208	113	1
253	529	2
507	541	1
399	31	1
141	217	2
182	568	1
568	544	1
32	90	1
112	202	2
300	278	1
287	198	1
219	544	1
179	16	1
163	276	1
497	320	2
320	150	1
177	294	1
74	173	1
433	509	1
180	225	1
133	198	1
319	175	1
107	406	1
435	264	1
238	433	1
561	277	2
305	382	1
422	131	1
326	209	1
520	419	1
545	201	1
12	248	1
351	416	1
227	370	3
181	282	2
189	317	1
317	481	1
308	245	1
352	556	1
291	268	1
94	131	1
9	263	2
271	177	1
194	495	1
263	329	1
231	100	1
421	416	1
416	269	1
138	212	1
490	372	1
427	446	1
492	565	1
517	460	1
295	113	1
469	278	1
238	176	1
538	88	1
230	467	1
239	526	1
125	230	1
52	89	1
89	266	1
330	143	1
227	261	1
173	257	2
279	371	1
167	116	1
122	304	1
304	107	1
205	87	1
251	239	1
201	472	1
219	399	1
359	274	1
378	83	1
172	408	1
156	76	1
142	391	1
133	453	1
262	548	1
222	64	1
571	421	1
487	181	1
296	337	3
373	66	1
109	437	1
181	521	1
543	328	1
159	360	1
364	196	1
196	374	1
73	252	1
529	452	1
452	153	1
188	534	2
306	136	1
286	198	1
306	323	1
228	42	1
297	225	1
291	394	1
540	116	1
361	307	1
307	427	1
318	441	1
466	578	1
229	439	1
464	529	1
274	36	1
434	48	1
338	458	1
423	156	1
156	273	1
78	296	1
472	572	1
572	570	1
416	53	1
347	298	1
372	87	1
147	486	1
81	425	1
183	387	1
382	102	1
288	42	1
106	505	1
323	393	1
545	277	1
544	97	1
127	456	1
470	578	1
260	561	1
561	342	1
209	555	1
445	124	1
185	434	1
275	31	2
427	329	1
547	125	1
133	306	2
478	131	1
348	67	1
297	371	1
507	451	2
104	384	1
348	569	1
398	41	1
64	294	1
286	334	1
439	270	1
280	562	1
456	317	1
370	541	1
110	31	1
170	138	1
127	174	1
227	267	2
554	125	1
416	578	1
578	329	1
122	248	2
410	490	1
296	482	1
462	415	1
239	429	1
294	571	1
310	510	1
255	393	1
223	394	4
292	553	1
452	150	1
255	379	1
112	265	1
219	278	1
370	313	1
499	208	1
296	331	1
283	225	1
349	186	1
189	323	1
179	123	1
396	408	1
408	397	2
424	98	1
133	555	1
426	567	1
392	240	1
473	293	1
204	187	2
516	578	2
578	383	1
522	276	1
254	131	2
405	407	2
263	496	1
425	255	1
185	493	1
524	484	1
413	476	1
201	550	2
431	175	1
377	321	1
470	431	1
480	22	1
440	185	1
295	164	1
509	339	1
268	196	1
325	287	2
310	281	1
143	154	2
416	297	1
297	63	1
404	129	1
252	584	1
582	544	1
541	160	1
245	328	2
297	323	1
478	199	1
107	108	2
253	73	1
281	258	1
211	164	1
80	125	1
207	248	1
241	81	1
89	217	1
414	358	2
161	17	1
106	209	1
313	174	1
85	328	1
60	132	1
298	460	1
378	234	1
394	297	1
168	300	1
356	466	1
115	205	1
247	513	1
340	580	1
340	270	2
163	309	2
98	149	1
248	153	1
141	218	1
208	533	1
508	288	1
554	446	1
286	242	1
467	170	1
477	248	2
200	179	1
357	433	1
481	469	1
237	515	1
423	526	1
251	446	1
547	242	1
360	259	1
450	123	3
289	329	1
329	182	1
311	127	1
505	197	1
471	45	1
398	272	2
229	472	2
218	508	1
329	323	1
264	74	1
237	20	1
105	198	3
88	205	1
398	503	1
147	271	1
175	282	1
282	218	1
144	177	2
50	79	2
91	273	1
64	147	1
105	145	1
124	355	1
558	341	1
341	306	1
313	537	1
195	73	1
78	254	1
288	371	1
508	230	1
222	444	2
416	472	1
244	109	1
125	290	1
309	116	1
221	84	1
150	119	1
119	136	1
495	269	2
118	176	1
543	257	1
326	341	1
539	255	1
252	55	1
105	200	2
205	162	4
206	59	1
240	404	1
513	354	1
219	464	1
445	393	1
566	336	1
487	107	1
563	461	2
541	140	1
166	521	1
533	242	1
418	170	1
357	147	1
102	16	2
233	97	1
143	548	1
574	543	1
342	533	1
269	205	1
74	185	1
439	550	1
269	325	1
186	225	1
531	295	1
386	500	1
432	537	1
580	560	1
273	175	1
390	240	1
209	455	1
195	490	1
340	343	1
203	196	1
411	304	1
305	328	1
289	168	1
371	356	1
327	542	1
569	328	1
516	333	1
569	490	1
576	336	1
287	487	1
349	556	1
507	339	1
26	143	1
540	200	1
426	324	1
509	531	1
531	309	1
382	96	1
362	260	1
116	333	1
406	293	1
107	169	1
369	563	2
392	361	1
330	185	1
452	410	1
562	296	2
350	494	1
227	521	1
151	258	2
554	332	2
497	105	1
228	526	1
578	547	1
405	147	1
429	274	2
513	425	2
414	348	1
566	514	1
503	584	1
296	88	1
202	18	1
387	501	1
275	568	1
556	280	1
447	248	1
575	298	1
305	205	1
511	22	1
27	96	1
272	527	1
352	371	1
343	298	1
426	342	1
316	551	1
312	244	1
36	116	1
117	91	2
120	234	1
149	240	1
237	17	1
465	130	1
130	282	1
356	269	1
177	126	1
240	460	1
584	371	1
371	151	1
287	464	1
244	381	1
330	570	1
267	254	1
251	208	1
306	211	1
404	273	1
129	163	1
162	396	1
129	543	1
275	109	4
171	474	1
161	457	2
237	82	1
82	171	1
184	63	2
67	461	1
62	226	1
278	175	1
166	249	1
161	311	1
12	29	1
300	190	1
482	518	2
366	272	2
308	299	1
371	384	1
228	492	2
152	551	1
493	282	1
496	486	2
232	212	1
212	564	1
557	537	1
371	501	1
346	308	1
321	529	3
184	534	1
425	469	1
422	181	1
253	126	1
519	223	1
462	166	1
165	237	1
554	174	1
556	545	1
180	296	2
271	63	1
527	388	1
365	338	1
359	125	1
451	549	1
341	16	1
435	315	1
323	470	1
520	490	2
443	63	1
225	416	1
341	205	1
172	261	1
77	54	1
567	364	1
500	355	1
252	419	1
532	405	1
538	176	1
490	215	1
448	177	1
350	502	1
509	202	1
506	242	3
243	459	1
499	516	2
456	210	1
16	240	1
209	60	1
345	571	1
468	190	1
385	390	1
370	552	1
557	416	1
320	375	1
200	457	1
566	423	1
193	487	1
496	210	2
191	121	1
122	385	1
371	575	1
551	275	1
327	584	1
520	572	1
550	531	1
286	177	1
170	141	1
149	349	2
296	463	1
511	456	2
545	282	2
504	502	1
309	277	1
171	318	1
157	523	1
490	241	1
208	411	1
315	399	1
348	435	1
291	434	1
111	53	1
282	433	1
208	524	1
520	175	1
105	411	1
161	280	1
229	530	1
358	185	1
183	299	1
580	521	1
205	217	1
143	458	1
411	273	1
525	175	2
404	213	1
238	276	1
408	579	1
425	306	1
408	167	1
506	299	1
342	431	1
415	230	1
259	573	5
346	125	1
377	238	1
472	582	1
265	474	1
572	392	1
225	109	1
525	536	1
179	247	1
247	435	1
135	231	1
250	199	1
174	156	2
281	32	1
470	130	1
163	515	1
311	244	1
259	167	1
210	544	1
231	388	1
261	337	1
332	112	1
330	460	1
226	329	1
219	316	1
237	165	1
160	114	1
299	206	1
206	85	1
85	98	1
286	210	1
243	278	1
278	545	1
539	342	1
384	424	2
91	128	1
277	424	1
305	504	1
325	516	1
257	555	1
131	97	4
97	491	1
410	83	2
26	83	1
204	31	1
32	0	1
288	342	1
37	5	1
241	341	1
242	408	1
256	517	1
248	36	1
564	423	1
429	407	1
563	573	1
503	462	4
322	83	1
107	267	2
268	542	2
383	325	1
325	191	1
517	225	1
393	509	2
534	328	1
460	450	1
408	35	1
448	174	1
443	540	1
545	113	1
561	366	1
570	211	1
536	387	1
407	548	1
493	391	1
380	285	1
275	69	1
226	473	1
393	113	1
111	98	1
496	159	2
170	17	1
379	382	1
267	544	1
249	168	1
327	135	1
444	474	1
583	304	1
146	503	1
392	497	1
262	201	1
254	214	2
537	265	1
297	339	1
413	418	1
340	227	2
351	374	1
456	397	1
397	275	1
71	283	1
213	94	1
422	382	1
369	371	1
371	368	1
456	175	1
378	244	2
161	291	2
351	361	1
384	230	1
349	256	1
394	150	2
169	324	2
318	195	1
254	390	1
166	555	1
546	203	1
153	229	1
229	325	1
254	506	1
252	28	1
61	5	1
443	377	1
377	193	1
569	348	1
270	148	2
148	292	2
334	77	1
148	312	1
26	413	1
178	473	1
450	538	4
394	343	1
377	285	1
274	346	1
337	173	2
251	319	1
462	170	1
388	301	1
203	411	1
369	559	1
479	198	2
272	222	1
299	369	1
339	534	2
270	348	1
465	484	1
452	200	1
242	361	1
460	445	2
0	7	1
251	310	1
39	98	1
199	446	1
357	223	1
244	165	1
475	181	2
431	418	1
386	215	1
67	89	2
123	385	1
409	513	1
376	413	2
417	372	1
250	181	1
270	127	1
296	107	2
244	264	1
420	485	1
156	343	1
63	382	1
186	202	1
132	341	1
203	333	2
176	128	1
352	79	1
510	291	1
459	188	1
378	233	1
90	148	1
298	254	1
500	264	1
133	69	1
225	449	3
228	98	2
98	60	1
538	275	1
492	124	1
462	88	1
201	390	2
384	315	1
486	215	1
373	415	1
517	421	1
539	225	1
487	120	1
327	190	1
554	509	1
491	239	1
388	542	1
303	361	1
506	326	1
421	508	1
303	331	1
351	283	1
283	532	1
567	449	1
269	252	1
260	233	1
369	154	1
477	223	1
229	544	1
237	500	1
162	93	1
292	194	1
377	484	1
467	285	2
282	409	1
440	53	1
532	552	1
426	562	2
268	345	2
421	387	1
545	541	1
420	532	1
578	339	1
213	546	2
240	426	1
334	184	1
235	362	1
84	321	2
132	152	2
348	183	1
450	314	1
486	387	2
323	361	1
135	105	1
268	217	1
193	340	2
320	149	2
187	498	1
445	464	1
84	169	1
506	97	1
408	177	1
146	329	1
329	110	1
317	290	1
420	294	3
255	497	1
558	167	1
139	259	1
272	122	1
120	347	1
132	320	1
129	302	1
457	189	1
148	549	1
101	287	1
250	554	1
396	195	1
334	213	1
534	390	1
389	41	1
80	189	1
516	204	1
200	211	2
424	255	2
255	509	1
206	448	1
448	552	1
429	550	1
133	411	1
204	90	1
111	60	1
73	240	1
219	345	1
33	308	1
212	132	1
444	300	1
476	182	1
540	577	1
429	23	1
266	55	1
383	438	1
328	530	1
492	201	1
201	555	1
547	544	1
192	73	1
460	446	1
234	244	1
235	116	1
115	143	1
211	394	1
481	415	1
112	210	1
67	349	1
204	153	2
231	537	2
556	544	1
150	441	1
556	414	1
367	416	1
303	378	1
390	284	1
284	98	1
286	502	1
121	272	1
582	499	1
257	228	1
311	286	1
341	190	1
232	280	1
391	327	1
366	303	1
374	504	1
392	166	1
384	175	1
533	577	1
521	208	1
323	504	1
404	542	2
304	108	1
293	314	1
314	295	1
179	106	2
147	197	1
87	480	1
457	301	2
178	352	1
184	301	1
524	451	1
149	437	1
117	275	1
88	91	2
77	308	1
178	205	1
548	167	1
216	296	1
315	277	1
535	360	1
233	384	2
425	171	2
105	49	1
293	343	1
523	363	1
361	131	1
337	161	1
466	241	1
314	221	1
430	255	1
557	494	1
563	231	1
32	182	2
467	363	1
252	530	1
286	546	1
167	115	1
175	505	1
360	421	1
203	527	1
269	430	1
328	242	1
257	203	1
91	188	1
219	447	1
347	59	1
108	488	1
120	401	1
415	549	1
104	539	1
448	93	1
407	515	1
109	523	1
492	383	2
270	262	2
255	512	1
253	78	1
93	142	1
22	338	1
369	111	1
111	362	1
429	379	1
70	94	2
411	182	1
326	558	2
222	479	2
465	249	1
172	305	1
169	109	1
88	46	1
34	163	1
146	47	2
35	160	2
62	213	1
25	181	1
69	217	1
382	21	1
31	447	2
447	186	1
273	169	1
425	479	1
85	288	1
298	69	1
257	340	1
192	150	1
267	160	1
205	434	1
91	369	1
213	34	1
62	8	1
409	110	1
256	456	1
456	248	4
189	314	1
488	570	1
345	219	1
374	572	1
503	486	1
460	169	1
372	35	1
98	461	1
343	510	1
361	480	1
212	298	2
444	566	1
562	316	1
316	191	1
175	382	1
460	338	1
286	327	1
436	421	1
147	341	2
258	203	1
389	509	1
545	317	1
317	440	2
350	466	1
413	181	1
324	322	1
112	352	2
326	530	1
237	454	2
347	339	1
339	443	1
173	580	1
210	536	1
524	564	1
557	319	1
350	449	1
171	529	1
123	251	2
165	124	1
315	163	1
41	9	1
199	370	1
109	104	1
330	21	1
54	111	1
111	56	1
76	120	1
147	441	1
237	52	1
205	23	1
212	291	3
441	227	1
473	366	1
201	299	2
299	359	1
239	30	1
61	376	1
423	251	1
267	524	1
272	486	2
453	440	1
470	350	1
83	175	1
175	545	2
162	229	1
148	115	1
84	78	1
304	165	1
194	337	1
554	443	1
376	148	1
222	128	1
392	263	1
457	566	1
307	447	1
540	380	1
248	549	1
221	314	1
390	399	2
410	260	1
236	370	1
393	407	1
562	578	1
282	149	1
194	207	1
199	335	1
335	250	1
305	553	1
21	283	2
96	25	1
85	53	2
61	105	1
82	97	3
107	177	1
50	213	1
152	316	1
164	213	1
186	112	1
399	181	1
410	528	1
413	303	1
202	339	2
240	21	2
21	276	1
130	129	1
296	135	1
462	316	2
517	402	1
493	157	1
428	118	1
500	304	2
546	147	1
396	459	2
421	425	1
387	301	1
561	212	1
385	308	1
22	24	1
285	179	3
146	250	1
21	147	1
174	114	1
327	391	1
358	330	2
576	399	1
451	144	1
281	416	1
383	532	1
63	37	1
517	219	1
312	518	1
371	138	1
182	440	2
455	402	1
302	343	1
250	73	1
327	469	1
305	377	1
486	201	1
124	339	1
338	507	1
550	547	1
448	226	2
218	230	1
254	579	1
275	576	1
576	300	1
228	193	2
173	406	1
450	221	2
170	153	2
110	252	1
159	419	1
300	60	1
412	570	1
513	151	1
142	452	1
181	431	1
330	520	1
546	79	1
90	283	1
319	555	1
510	501	1
135	328	1
411	347	1
183	112	1
545	173	1
208	558	1
128	179	1
350	465	1
555	83	1
91	116	1
557	83	1
232	250	1
197	423	1
308	580	1
575	440	1
480	225	2
521	212	1
448	308	1
531	571	1
342	235	1
212	378	1
386	190	1
245	113	1
39	53	1
71	276	1
271	78	1
568	197	1
226	571	1
142	533	2
558	434	1
516	549	1
391	529	1
77	22	1
67	295	1
308	166	1
11	332	1
311	125	1
32	198	2
64	36	1
277	415	1
415	283	1
216	229	1
45	109	1
515	451	1
38	183	1
124	330	1
216	531	1
351	215	1
190	44	1
44	272	1
77	272	1
129	293	1
486	334	1
404	523	1
36	4	1
36	253	1
251	352	1
322	360	1
256	494	1
568	535	1
496	585	1
492	175	1
420	210	1
447	247	1
183	270	1
122	35	1
502	520	1
514	290	1
388	204	1
75	35	1
75	48	1
338	278	1
167	208	1
319	288	2
571	332	1
445	296	1
437	553	1
125	211	2
73	280	1
96	313	1
115	241	1
173	154	1
364	576	1
200	109	1
42	221	1
578	562	1
583	307	1
307	384	1
429	565	1
83	227	1
174	104	1
147	380	1
205	392	1
414	411	1
262	572	1
418	416	1
460	302	1
375	281	1
143	364	1
298	16	1
16	6	1
7	36	1
143	490	2
388	398	1
409	77	1
61	265	1
143	90	2
293	378	1
25	555	1
560	320	1
382	70	1
529	458	3
346	231	1
261	374	1
539	174	1
199	340	1
498	8	1
339	409	1
525	458	1
338	504	1
334	356	1
448	263	1
256	147	1
398	113	1
258	360	1
360	473	1
459	471	1
206	109	1
437	527	1
522	321	1
512	77	1
96	290	1
240	47	1
484	442	1
416	148	1
494	280	1
407	473	1
545	324	1
344	285	1
528	453	1
304	95	1
137	477	1
365	252	1
221	579	1
299	538	1
25	339	1
200	428	1
561	346	1
270	542	1
490	288	1
421	84	1
253	203	1
16	83	3
23	149	1
160	84	1
112	22	1
22	364	1
144	582	1
359	149	1
359	245	2
98	478	1
310	487	1
436	112	1
9	410	1
269	188	1
384	125	1
357	21	1
437	241	1
258	427	1
280	119	1
570	251	1
569	256	1
463	564	1
545	426	1
439	537	2
277	148	1
204	299	1
299	501	2
441	556	1
179	306	1
527	373	1
569	553	1
479	84	1
216	570	1
386	566	1
364	104	1
330	329	1
414	392	2
420	430	1
113	440	1
433	282	1
124	217	1
269	515	1
419	274	1
382	262	1
526	143	1
147	468	1
346	462	1
131	258	1
222	62	1
26	8	1
96	316	1
60	8	1
167	416	1
111	143	1
168	317	1
531	340	1
5	208	1
276	381	2
409	320	1
415	440	1
148	439	2
349	525	1
525	485	1
5	127	1
541	201	1
193	468	1
33	124	2
239	150	1
393	8	1
173	385	1
508	531	1
557	293	1
471	11	1
422	560	1
378	457	1
447	218	1
166	71	2
333	410	1
270	261	1
421	180	1
436	534	2
584	398	1
580	169	1
254	419	1
570	388	1
151	558	2
291	295	1
198	425	1
526	275	1
214	166	1
453	170	1
560	417	1
580	394	1
278	333	1
322	329	1
133	211	1
333	312	1
385	553	1
301	170	1
523	261	1
548	21	1
21	180	1
301	413	1
230	347	1
470	173	1
578	448	1
576	516	2
523	425	1
302	511	1
417	176	1
428	71	1
486	340	1
381	429	1
227	417	1
181	291	1
295	104	1
405	371	1
113	432	1
39	18	1
33	179	1
385	440	1
269	47	1
57	231	1
109	482	1
538	40	1
67	515	1
76	104	1
333	119	1
327	210	1
345	565	1
275	60	1
333	211	1
339	283	1
346	249	1
246	423	1
423	407	1
501	540	2
437	509	1
484	94	1
533	416	2
573	262	1
420	166	3
468	60	1
575	582	1
204	367	1
457	517	1
412	256	2
385	283	1
566	466	1
325	434	1
298	436	1
416	65	1
299	569	1
108	147	1
299	571	1
242	453	1
415	491	1
536	340	1
362	304	1
345	293	2
280	129	1
195	314	1
359	505	1
541	173	1
505	462	1
312	53	1
338	148	1
340	445	1
445	492	1
465	513	1
253	325	2
110	324	1
565	262	1
409	525	2
419	225	1
336	556	1
444	399	1
421	562	1
462	286	1
383	421	1
169	219	1
521	324	1
464	288	1
252	507	2
509	181	1
502	349	1
280	445	1
426	423	1
203	436	1
343	135	1
381	507	1
464	94	1
264	525	1
291	504	1
410	550	1
225	294	1
334	410	1
583	464	2
260	436	2
436	302	1
544	481	1
100	322	1
495	438	2
421	401	1
184	493	1
531	576	1
262	253	2
178	245	1
296	516	1
241	422	1
318	94	2
573	518	1
31	462	1
126	96	1
9	14	1
52	151	1
81	218	1
179	88	1
480	337	1
180	506	1
179	378	1
378	142	1
131	364	1
430	533	1
532	244	1
221	561	1
471	178	2
226	77	1
91	96	2
318	282	1
140	8	1
32	194	1
490	527	1
554	486	1
507	549	1
536	435	1
414	163	1
348	262	1
422	291	1
216	371	1
23	348	1
87	478	1
121	132	1
175	499	2
463	285	1
448	140	1
228	97	1
243	379	1
553	111	1
74	143	1
173	464	1
352	526	1
439	408	1
191	347	1
216	430	1
397	155	1
210	164	1
261	339	1
300	573	1
503	494	1
513	254	1
516	265	1
200	243	1
300	123	1
327	501	1
127	356	1
270	194	1
393	335	1
448	150	1
552	302	1
404	563	2
355	168	1
405	149	1
81	68	1
31	237	1
271	313	1
313	504	1
430	312	1
132	545	1
282	429	1
379	286	1
440	213	1
273	542	1
351	117	2
154	77	1
285	250	1
217	347	1
315	529	1
524	535	1
404	161	1
127	70	2
52	215	1
15	5	1
195	130	1
76	231	1
242	418	1
343	245	1
176	1	1
50	61	1
64	51	2
157	284	1
445	441	1
339	342	1
308	73	1
428	94	1
197	376	2
206	110	2
348	507	1
327	278	2
216	459	1
347	182	1
175	138	1
463	148	1
241	580	1
580	307	1
153	287	1
438	522	1
302	110	1
542	328	1
288	387	1
240	117	1
271	22	1
22	507	1
513	526	1
583	421	1
563	313	1
508	535	1
310	236	1
563	181	1
423	445	1
490	170	1
501	255	1
296	555	1
254	413	1
345	519	1
341	335	1
283	98	1
98	128	1
163	16	1
425	270	1
523	389	1
266	369	1
407	471	1
244	487	1
487	204	1
214	293	2
269	289	2
306	435	1
457	406	1
364	248	2
471	455	1
293	90	1
153	468	1
252	473	2
393	156	1
85	325	1
441	145	1
107	52	1
97	317	1
510	355	1
543	410	1
382	299	1
225	583	1
176	399	1
230	413	1
552	525	1
272	542	2
327	580	1
555	151	1
425	576	1
497	96	1
422	261	2
325	322	1
328	213	1
109	384	1
570	213	1
434	577	1
508	167	1
544	443	2
443	394	2
471	214	1
410	562	1
435	332	1
567	288	1
550	579	1
404	510	1
570	531	1
447	164	1
164	322	1
485	184	1
153	458	1
218	157	1
502	268	1
191	490	1
443	391	1
265	569	1
418	108	1
292	78	1
203	382	1
370	169	1
393	203	2
221	173	2
386	113	1
336	220	1
264	377	1
240	416	1
487	500	1
215	204	1
504	293	1
339	157	1
233	118	1
22	445	2
551	251	1
370	519	2
356	94	1
60	522	1
522	537	1
534	270	1
463	513	2
269	453	1
567	299	1
53	198	2
37	230	1
156	173	1
574	422	1
116	280	1
333	132	1
373	127	2
460	541	1
541	193	1
495	331	2
428	176	1
446	94	1
546	306	1
447	304	1
213	256	1
581	514	1
395	121	1
516	559	1
471	532	1
532	520	1
573	366	1
170	149	1
21	352	1
496	301	3
338	456	1
434	191	2
467	116	1
278	377	1
358	472	1
254	236	2
291	364	1
481	496	1
248	485	1
471	377	1
245	180	2
265	427	2
262	460	2
172	40	1
79	111	3
371	32	1
571	446	1
180	295	1
340	59	1
187	167	1
533	365	1
476	401	1
401	341	1
472	445	1
542	225	1
197	185	3
142	305	1
305	492	1
533	277	1
490	321	1
265	486	2
229	310	1
142	359	1
188	382	1
419	474	1
532	205	1
455	282	1
287	170	1
267	434	1
222	220	1
455	326	1
555	216	2
571	370	1
403	22	2
480	270	1
266	85	1
85	202	1
202	351	1
513	255	1
524	404	1
238	342	1
453	470	1
330	286	1
469	501	3
578	477	1
561	298	1
511	583	1
550	320	1
333	177	2
439	523	1
170	112	3
112	529	1
332	261	1
320	168	1
254	23	1
258	312	1
240	303	2
334	520	1
334	411	1
112	154	1
188	313	1
145	102	1
209	414	2
568	191	1
346	583	1
583	276	1
493	210	1
226	466	1
386	314	1
175	409	1
583	127	1
199	208	1
254	408	1
144	170	1
128	336	1
443	372	1
115	124	1
172	547	1
343	160	1
225	533	2
459	465	1
452	300	2
362	513	1
321	455	1
449	197	1
541	148	1
256	340	1
256	313	1
541	73	1
101	396	1
325	500	1
250	425	1
340	414	4
471	391	1
567	470	1
517	467	1
417	378	1
311	371	1
434	342	1
338	553	1
553	325	1
325	343	2
301	285	1
480	580	1
151	510	1
513	464	1
357	142	1
293	128	1
380	295	1
302	84	1
391	326	1
5	64	1
315	468	1
104	225	1
238	60	1
367	330	1
503	277	1
208	178	1
65	168	1
208	111	1
244	283	1
231	555	1
208	85	1
372	347	1
182	410	1
129	385	1
148	286	1
150	93	1
113	510	1
462	366	1
306	198	1
135	247	1
90	146	1
113	247	1
441	287	1
453	147	2
464	306	2
314	171	1
392	494	1
371	271	1
185	232	1
277	481	1
231	454	1
171	281	1
274	438	1
464	536	1
574	332	2
460	298	2
405	419	2
492	48	1
474	260	1
583	241	1
511	497	1
187	94	1
54	116	3
226	392	1
105	242	1
261	475	1
81	202	1
446	183	1
183	155	1
38	52	1
374	113	1
267	221	1
246	23	1
16	248	1
353	291	1
348	527	1
533	395	1
287	181	1
158	353	1
353	473	1
455	407	2
444	77	1
350	578	1
544	345	1
476	443	1
425	281	1
97	406	1
471	541	1
128	87	1
553	88	1
146	316	1
395	545	1
176	23	1
46	118	1
61	80	1
77	461	1
215	130	1
111	413	1
91	221	1
111	191	1
268	504	1
540	498	2
239	141	1
556	146	1
422	116	1
148	5	1
15	125	1
332	107	1
52	229	1
199	204	2
204	150	1
159	277	1
232	211	2
205	156	1
367	484	1
274	524	1
383	201	1
255	437	1
496	150	1
160	353	2
185	380	1
438	294	1
420	69	1
220	322	1
499	104	1
104	191	1
124	311	1
358	323	1
316	363	1
328	6	1
353	197	1
63	198	1
93	373	1
173	134	1
169	42	1
84	227	1
553	464	1
520	382	2
383	529	1
225	548	1
318	462	1
515	392	1
394	368	1
200	550	1
540	525	1
505	572	1
499	213	1
218	195	1
234	496	1
238	471	1
273	253	1
219	547	1
190	378	1
319	325	1
545	484	2
558	236	1
500	300	1
294	23	1
311	563	1
359	131	1
450	195	1
497	247	1
357	485	1
389	267	1
428	371	1
435	208	1
321	553	1
459	133	1
173	519	1
268	261	1
515	211	1
437	109	1
493	556	1
285	322	1
110	459	1
246	173	1
469	197	1
127	89	1
150	376	1
548	471	1
444	389	1
389	270	1
270	358	2
444	353	1
374	584	1
509	524	1
492	277	1
71	298	1
222	381	1
41	159	1
459	509	1
262	189	1
170	571	2
41	219	1
349	288	2
564	299	1
351	248	1
501	242	1
567	321	1
554	240	1
171	60	1
91	480	1
114	544	1
572	566	1
553	270	1
347	144	1
311	407	1
407	166	1
170	527	1
84	223	1
173	357	2
444	379	1
456	244	1
548	173	1
173	169	1
516	85	1
113	494	1
120	218	2
255	106	1
309	327	1
101	168	1
492	352	1
267	538	1
444	80	1
266	352	1
499	361	1
514	338	1
545	222	1
558	413	1
413	351	1
348	124	1
538	245	1
455	368	1
571	366	1
258	326	1
501	318	1
319	446	1
104	369	1
238	359	1
369	240	2
281	140	1
203	351	1
420	120	1
293	527	1
160	519	1
361	334	1
256	95	1
436	299	2
379	142	1
254	329	1
149	543	1
131	49	1
49	122	1
174	147	3
262	177	1
295	529	1
202	494	2
428	268	1
196	67	1
113	40	1
45	291	1
291	35	1
240	85	1
198	509	3
245	468	1
259	316	2
138	118	1
274	227	1
185	383	1
377	312	1
293	288	1
499	330	1
329	466	1
314	218	1
210	247	1
355	332	1
415	492	1
476	60	1
131	161	1
526	296	1
95	123	1
159	95	1
258	223	1
223	222	3
123	61	1
202	96	1
171	328	2
259	87	1
87	493	1
57	51	1
106	257	1
71	69	1
228	73	1
39	106	1
226	211	1
239	140	1
140	98	1
379	151	1
160	420	1
387	532	2
542	277	1
200	114	1
212	22	3
281	177	1
349	117	1
147	131	1
183	53	1
123	576	1
106	51	1
108	325	1
443	253	1
365	108	1
513	196	1
242	221	1
310	242	1
450	353	2
288	553	1
280	83	1
97	512	2
458	225	1
125	360	1
455	437	2
374	174	1
356	371	1
352	36	1
552	490	1
534	489	1
350	489	1
489	217	1
277	394	1
350	444	1
333	349	2
117	352	1
177	410	1
152	322	1
121	410	1
386	36	1
82	32	1
32	149	3
121	178	1
1	11	1
264	314	1
32	276	1
177	287	1
308	307	1
535	312	1
435	288	2
290	91	1
575	511	1
387	408	1
343	434	1
87	70	1
23	173	1
305	259	1
33	100	1
301	309	2
87	238	1
247	129	1
270	78	1
468	289	1
319	315	2
154	123	1
547	464	1
347	464	1
464	371	1
371	87	1
285	45	1
359	156	1
67	189	1
172	519	1
44	423	1
203	371	1
366	110	1
212	104	1
100	290	1
175	47	1
194	389	1
306	71	1
136	284	1
228	126	1
566	575	1
456	348	1
300	236	2
177	188	1
312	295	1
565	212	1
118	23	1
120	211	1
81	484	1
241	521	2
